 N , t ,v, alpha, bu ,b, dsf
7.81E+14,74047500,3.91E+15,0.127291468,50,5,7.81E+14
7.95E+14,75528450,4.06E+15,0.135403409,51,5.1,7.95E+14
8.09E+14,77009400,4.21E+15,0.143817069,52,5.2,8.09E+14
8.22E+14,78490350,4.36E+15,0.152532053,53,5.3,8.22E+14
8.35E+14,79971300,4.51E+15,0.161547329,54,5.4,8.35E+14
8.47E+14,81452250,4.66E+15,0.170861213,55,5.5,8.47E+14
8.58E+14,82933200,4.81E+15,0.180471356,56,5.6,8.58E+14
8.69E+14,84414150,4.95E+15,0.19037473,57,5.7,8.69E+14
8.79E+14,85895100,5.10E+15,0.200567617,58,5.8,8.79E+14
8.88E+14,87376050,5.24E+15,0.211045598,59,5.9,8.88E+14
8.96E+14,88857000,5.38E+15,0.221803551,60,6,8.96E+14
9.04E+14,90337950,5.52E+15,0.232835644,61,6.1,9.04E+14
9.11E+14,91818900,5.65E+15,0.244135333,62,6.2,9.11E+14
9.17E+14,93299850,5.78E+15,0.255695364,63,6.3,9.17E+14
9.23E+14,94780800,5.91E+15,0.267507775,64,6.4,9.23E+14
9.27E+14,96261750,6.03E+15,0.279563905,65,6.5,9.27E+14
9.31E+14,97742700,6.15E+15,0.291854401,66,6.6,9.31E+14
9.34E+14,99223650,6.26E+15,0.304369228,67,6.7,9.34E+14
9.36E+14,100704600,6.36E+15,0.317097689,68,6.8,9.36E+14
9.37E+14,102185550,6.47E+15,0.330028439,69,6.9,9.37E+14
9.37E+14,103666500,6.56E+15,0.34314951,70,7,9.37E+14
9.37E+14,105147450,6.65E+15,0.35644833,71,7.1,9.37E+14
9.35E+14,106628400,6.73E+15,0.369911753,72,7.2,9.35E+14
9.32E+14,108109350,6.81E+15,0.38352609,73,7.3,9.32E+14
9.29E+14,109590300,6.88E+15,0.397277139,74,7.4,9.29E+14
9.25E+14,111071250,6.94E+15,0.411150224,75,7.5,9.25E+14
9.20E+14,112552200,6.99E+15,0.425130233,76,7.6,9.20E+14
9.14E+14,114033150,7.04E+15,0.439201654,77,7.7,9.14E+14
9.07E+14,115514100,7.07E+15,0.453348627,78,7.8,9.07E+14
8.99E+14,116995050,7.10E+15,0.467554985,79,7.9,8.99E+14
8.91E+14,118476000,7.12E+15,0.4818043,80,8,8.91E+14
8.81E+14,119956950,7.14E+15,0.496079941,81,8.1,8.81E+14
8.71E+14,121437900,7.14E+15,0.510365116,82,8.2,8.71E+14
8.60E+14,122918850,7.14E+15,0.524642932,83,8.3,8.60E+14
8.48E+14,124399800,7.13E+15,0.538896448,84,8.4,8.48E+14
8.36E+14,125880750,7.11E+15,0.553108729,85,8.5,8.36E+14
8.23E+14,127361700,7.08E+15,0.567262904,86,8.6,8.23E+14
8.09E+14,128842650,7.04E+15,0.581342219,87,8.7,8.09E+14
7.95E+14,130323600,6.99E+15,0.5953301,88,8.8,7.95E+14
7.80E+14,131804550,6.94E+15,0.609210203,89,8.9,7.80E+14
7.64E+14,133285500,6.88E+15,0.622966474,90,9,7.64E+14
7.48E+14,134766450,6.81E+15,0.6365832,91,9.1,7.48E+14
7.32E+14,136247400,6.73E+15,0.650045069,92,9.2,7.32E+14
7.15E+14,137728350,6.65E+15,0.663337215,93,9.3,7.15E+14
6.97E+14,139209300,6.55E+15,0.676445274,94,9.4,6.97E+14
6.79E+14,140690250,6.46E+15,0.689355431,95,9.5,6.79E+14
6.61E+14,142171200,6.35E+15,0.702054464,96,9.6,6.61E+14
6.43E+14,143652150,6.24E+15,0.714529789,97,9.7,6.43E+14
6.24E+14,145133100,6.12E+15,0.726769501,98,9.8,6.24E+14
6.06E+14,146614050,6.00E+15,0.738762409,99,9.9,6.06E+14
5.87E+14,148095000,5.87E+15,0.750498072,100,10,5.87E+14
5.68E+14,149575950,5.73E+15,0.761966827,101,10.1,5.68E+14
5.49E+14,151056900,5.60E+15,0.773159816,102,10.2,5.49E+14
5.30E+14,152537850,5.45E+15,0.784069007,103,10.3,5.30E+14
5.10E+14,154018800,5.31E+15,0.794687216,104,10.4,5.10E+14
4.91E+14,155499750,5.16E+15,0.805008115,105,10.5,4.91E+14
4.73E+14,156980700,5.01E+15,0.815026245,106,10.6,4.73E+14
4.54E+14,158461650,4.86E+15,0.824737022,107,10.7,4.54E+14
4.35E+14,159942600,4.70E+15,0.834136736,108,10.8,4.35E+14
4.17E+14,161423550,4.54E+15,0.843222546,109,10.9,4.17E+14
3.99E+14,162904500,4.38E+15,0.851992478,110,11,3.99E+14
3.81E+14,164385450,4.23E+15,0.860445406,111,11.1,3.81E+14
3.63E+14,165866400,4.07E+15,0.868581041,112,11.2,3.63E+14
3.46E+14,167347350,3.91E+15,0.876399912,113,11.3,3.46E+14
3.29E+14,168828300,3.75E+15,0.883903337,114,11.4,3.29E+14
3.13E+14,170309250,3.60E+15,0.891093401,115,11.5,3.13E+14
2.97E+14,171790200,3.44E+15,0.897972925,116,11.6,2.97E+14
2.81E+14,173271150,3.29E+15,0.904545432,117,11.7,2.81E+14
2.66E+14,174752100,3.13E+15,0.91081511,118,11.8,2.66E+14
2.51E+14,176233050,2.99E+15,0.916786776,119,11.9,2.51E+14
2.37E+14,177714000,2.84E+15,0.922465834,120,12,2.37E+14
2.23E+14,179194950,2.70E+15,0.927858234,121,12.1,2.23E+14
2.10E+14,180675900,2.56E+15,0.932970425,122,12.2,2.10E+14
1.97E+14,182156850,2.42E+15,0.937809315,123,12.3,1.97E+14
1.84E+14,183637800,2.29E+15,0.94238222,124,12.4,1.84E+14
1.73E+14,185118750,2.16E+15,0.946696821,125,12.5,1.73E+14
1.61E+14,186599700,2.03E+15,0.950761118,126,12.6,1.61E+14
1.50E+14,188080650,1.91E+15,0.954583381,127,12.7,1.50E+14
1.40E+14,189561600,1.79E+15,0.958172105,128,12.8,1.40E+14
1.30E+14,191042550,1.68E+15,0.961535966,129,12.9,1.30E+14
1.21E+14,192523500,1.57E+15,0.964683775,130,13,1.21E+14
1.12E+14,194004450,1.47E+15,0.967624438,131,13.1,1.12E+14
1.04E+14,195485400,1.37E+15,0.97036691,132,13.2,1.04E+14
9.60E+13,196966350,1.28E+15,0.972920162,133,13.3,9.60E+13
8.85E+13,198447300,1.19E+15,0.975293135,134,13.4,8.85E+13
8.15E+13,199928250,1.10E+15,0.977494712,135,13.5,8.15E+13
7.50E+13,201409200,1.02E+15,0.97953368,136,13.6,7.50E+13
6.88E+13,202890150,9.43E+14,0.981418701,137,13.7,6.88E+13
6.30E+13,204371100,8.70E+14,0.983158283,138,13.8,6.30E+13
5.76E+13,205852050,8.01E+14,0.984760755,139,13.9,5.76E+13
5.26E+13,207333000,7.37E+14,0.98623424,140,14,5.26E+13
4.80E+13,208813950,6.76E+14,0.98758664,141,14.1,4.80E+13
4.36E+13,210294900,6.19E+14,0.988825613,142,14.2,4.36E+13
3.96E+13,211775850,5.66E+14,0.989958558,143,14.3,3.96E+13
3.59E+13,213256800,5.17E+14,0.990992606,144,14.4,3.59E+13
3.25E+13,214737750,4.71E+14,0.991934604,145,14.5,3.25E+13
2.93E+13,216218700,4.28E+14,0.99279111,146,14.6,2.93E+13
2.64E+13,217699650,3.89E+14,0.993568386,147,14.7,2.64E+13
2.38E+13,219180600,3.52E+14,0.994272395,148,14.8,2.38E+13
2.14E+13,220661550,3.18E+14,0.994908798,149,14.9,2.14E+13
1.91E+13,222142500,2.87E+14,0.995482954,150,15,1.91E+13
