oil ,water,air,epshori,Xo,Xw,Xa,epsarm,difference ,S,1-X/X,eps(homoge,epsminephom,armandnew,epsminarmand,,,,,,
0.36,0.66,0.38,0.26,0.257142857142857,0.471428571428572,0.271428571428571,0.607142857142857,-0.347142857142857,0.372549019607843,2.68421052631579,0.271428571428571,-0.0114285714285715,0.2261,0.0339,,,,,,horizontal 
0.36,0.66,1.24,0.48,0.15929203539823,0.292035398230089,0.548672566371682,0.376106194690265,0.103893805309735,1.2156862745098,0.82258064516129,0.548672566371682,-0.0686725663716815,0.457044247787611,0.0229557522123893,,,,,,
0.36,0.66,2.1,0.57,0.115384615384615,0.211538461538462,0.673076923076923,0.272435897435897,0.297564102564103,2.05882352941177,0.485714285714286,0.673076923076923,-0.103076923076923,0.560673076923077,0.00932692307692307,,,,,,
0.36,0.88,0.38,0.22,0.222222222222222,0.54320987654321,0.234567901234568,0.637860082304527,-0.417860082304527,0.306451612903226,3.26315789473684,0.234567901234568,-0.0145679012345679,0.195395061728395,0.024604938271605,,,,,,
0.36,0.88,1.24,0.43,0.145161290322581,0.354838709677419,0.5,0.416666666666667,0.0133333333333333,1,1,0.5,-0.07,0.4165,0.0135,#VALUE!,,,,,
0.36,0.88,2.1,0.53,0.107784431137725,0.263473053892216,0.62874251497006,0.30938123752495,0.22061876247505,1.69354838709677,0.59047619047619,0.62874251497006,-0.09874251497006,0.52374251497006,0.00625748502994006,,,,,,
0.36,1.05,0.38,0.19,0.201117318435754,0.58659217877095,0.212290502793296,0.656424581005587,-0.466424581005587,0.269503546099291,3.71052631578947,0.212290502793296,-0.0222905027932961,0.176837988826816,0.0131620111731844,,,,,,
0.36,1.05,1.24,0.4,0.135849056603774,0.39622641509434,0.467924528301887,0.443396226415094,-0.0433962264150944,0.879432624113475,1.13709677419355,0.467924528301887,-0.0679245283018867,0.389781132075472,0.0102188679245284,,,,,,
0.36,1.05,2.1,0.5,0.102564102564103,0.299145299145299,0.598290598290598,0.334757834757835,0.165242165242165,1.48936170212766,0.671428571428572,0.598290598290598,-0.0982905982905983,0.498376068376068,0.00162393162393165,,,,,,
0.36,1.32,0.38,0.16,0.174757281553398,0.640776699029126,0.184466019417476,0.679611650485437,-0.519611650485437,0.226190476190476,4.42105263157895,0.184466019417476,-0.0244660194174758,0.153660194174757,0.00633980582524271,,,,,,
0.36,1.32,1.24,0.36,0.123287671232877,0.452054794520548,0.424657534246575,0.479452054794521,-0.119452054794521,0.738095238095238,1.35483870967742,0.424657534246575,-0.0646575342465754,0.353739726027397,0.0062602739726027,,,,,,
0.36,1.32,2.1,0.46,0.0952380952380952,0.349206349206349,0.555555555555556,0.37037037037037,0.0896296296296297,1.25,0.8,0.555555555555556,-0.0955555555555556,0.462777777777778,-0.00277777777777777,,,,,,
0.48,0.66,0.38,0.23,0.315789473684211,0.43421052631579,0.25,0.625,-0.395,0.333333333333333,3,0.25,-0.02,0.20825,0.02175,,,,,,
0.48,0.66,1.24,0.45,0.201680672268908,0.277310924369748,0.521008403361345,0.399159663865546,0.0508403361344538,1.08771929824561,0.919354838709677,0.521008403361345,-0.0710084033613446,0.434,0.016,,,,,,
0.48,0.66,2.1,0.55,0.148148148148148,0.203703703703704,0.648148148148148,0.29320987654321,0.25679012345679,1.84210526315789,0.542857142857143,0.648148148148148,-0.0981481481481481,0.539907407407407,0.0100925925925927,,,,,,
0.48,0.88,0.38,0.2,0.275862068965517,0.505747126436782,0.218390804597701,0.651340996168582,-0.451340996168582,0.279411764705882,3.57894736842105,0.218390804597701,-0.0183908045977012,0.181919540229885,0.0180804597701149,,,,,,
0.48,0.88,1.24,0.41,0.184615384615385,0.338461538461539,0.476923076923077,0.435897435897436,-0.0258974358974359,0.911764705882353,1.09677419354839,0.476923076923077,-0.066923076923077,0.397276923076923,0.0127230769230769,,,,,,
0.48,0.88,2.1,0.51,0.138728323699422,0.254335260115607,0.606936416184971,0.327552986512524,0.182447013487476,1.54411764705882,0.647619047619047,0.606936416184971,-0.0969364161849711,0.505578034682081,0.00442196531791916,,,,,,
0.48,1.05,0.38,0.18,0.25130890052356,0.549738219895288,0.198952879581152,0.667539267015707,-0.487539267015707,0.248366013071895,4.02631578947369,0.198952879581152,-0.0189528795811518,0.165727748691099,0.0142722513089006,,,,,,
0.48,1.05,1.24,0.38,0.173285198555957,0.379061371841155,0.447653429602888,0.46028880866426,-0.08028880866426,0.810457516339869,1.23387096774194,0.447653429602888,-0.067653429602888,0.372895306859206,0.00710469314079432,,,,,,
0.48,1.05,2.1,0.48,0.132231404958678,0.289256198347108,0.578512396694215,0.351239669421488,0.128760330578512,1.37254901960784,0.728571428571428,0.578512396694215,-0.098512396694215,0.481900826446281,-0.00190082644628103,,,,,,
0.48,1.32,0.38,0.15,0.220183486238532,0.605504587155963,0.174311926605505,0.688073394495413,-0.538073394495413,0.211111111111111,4.73684210526316,0.174311926605505,-0.0243119266055046,0.145201834862385,0.00479816513761469,,,,,,
0.48,1.32,1.24,0.35,0.157894736842105,0.43421052631579,0.407894736842105,0.493421052631579,-0.143421052631579,0.688888888888889,1.45161290322581,0.407894736842105,-0.0578947368421053,0.339776315789474,0.0102236842105263,,,,,,
0.48,1.32,2.1,0.45,0.123076923076923,0.338461538461538,0.538461538461538,0.384615384615385,0.0653846153846153,1.16666666666667,0.857142857142857,0.538461538461538,-0.0884615384615384,0.448538461538462,0.00146153846153851,,,,,,
0.6,0.66,0.38,0.21,0.365853658536585,0.402439024390244,0.231707317073171,0.640243902439024,-0.430243902439024,0.301587301587302,3.31578947368421,0.231707317073171,-0.0217073170731707,0.193012195121951,0.0169878048780488,,,,,,
0.6,0.66,1.24,0.43,0.24,0.264,0.496,0.42,0.0099999999999999,0.984126984126984,1.01612903225806,0.496,-0.066,0.413168,0.016832,,,,,,
0.6,0.66,2.1,0.53,0.178571428571429,0.196428571428571,0.625,0.3125,0.2175,1.66666666666667,0.6,0.625,-0.095,0.520625,0.00937500000000002,,,,,,
0.6,0.88,0.38,0.18,0.32258064516129,0.473118279569893,0.204301075268817,0.663082437275986,-0.483082437275986,0.256756756756757,3.89473684210526,0.204301075268817,-0.0243010752688172,0.170182795698925,0.00981720430107527,,,,,,
0.6,0.88,1.24,0.39,0.220588235294118,0.323529411764706,0.455882352941177,0.45343137254902,-0.0634313725490196,0.837837837837838,1.19354838709677,0.455882352941177,-0.0658823529411765,0.37975,0.01025,,,,,,
0.6,0.88,2.1,0.49,0.167597765363128,0.245810055865922,0.58659217877095,0.344506517690875,0.145493482309125,1.41891891891892,0.704761904761905,0.58659217877095,-0.0965921787709497,0.488631284916201,0.00136871508379888,,,,,,
0.6,1.05,0.38,0.17,0.295566502463054,0.517241379310345,0.187192118226601,0.677339901477833,-0.507339901477833,0.23030303030303,4.3421052631579,0.187192118226601,-0.017192118226601,0.155931034482759,0.0140689655172414,,,,,,
0.6,1.05,1.24,0.37,0.207612456747405,0.363321799307959,0.429065743944637,0.475778546712803,-0.105778546712803,0.751515151515152,1.33064516129032,0.429065743944637,-0.0590657439446367,0.357411764705882,0.0125882352941176,,,,,,
0.6,1.05,2.1,0.47,0.16,0.28,0.56,0.366666666666667,0.103333333333333,1.27272727272727,0.785714285714286,0.56,-0.0900000000000001,0.46648,0.00351999999999997,,,,,,
0.6,1.32,0.38,0.14,0.260869565217391,0.573913043478261,0.165217391304348,0.695652173913044,-0.555652173913043,0.197916666666667,5.05263157894737,0.165217391304348,-0.0252173913043479,0.137626086956522,0.00237391304347825,,,,,,
0.6,1.32,1.24,0.33,0.189873417721519,0.417721518987342,0.392405063291139,0.506329113924051,-0.176329113924051,0.645833333333333,1.54838709677419,0.392405063291139,-0.0624050632911392,0.326873417721519,0.00312658227848112,,,,,,
0.6,1.32,2.1,0.43,0.149253731343284,0.328358208955224,0.522388059701493,0.398009950248756,0.0319900497512438,1.09375,0.914285714285714,0.522388059701493,-0.0923880597014926,0.435149253731343,-0.00514925373134334,,,,,,
0.71,0.66,0.38,0.2,0.405714285714286,0.377142857142857,0.217142857142857,0.652380952380952,-0.452380952380952,0.277372262773723,3.60526315789474,0.217142857142857,-0.0171428571428571,0.18088,0.01912,,,,,,
0.71,0.66,1.24,0.41,0.272030651340996,0.252873563218391,0.475095785440613,0.437420178799489,-0.0274201787994892,0.905109489051095,1.10483870967742,0.475095785440613,-0.065095785440613,0.395754789272031,0.0142452107279694,,,,,,
0.71,0.66,2.1,0.51,0.204610951008646,0.190201729106628,0.605187319884726,0.329010566762728,0.180989433237272,1.53284671532847,0.652380952380953,0.605187319884726,-0.0951873198847262,0.504121037463977,0.00587896253602316,,,,,,
0.71,0.88,0.38,0.17,0.360406091370558,0.446700507614213,0.192893401015228,0.67258883248731,-0.50258883248731,0.238993710691824,4.18421052631579,0.192893401015228,-0.0228934010152284,0.160680203045685,0.00931979695431473,,,,,,
0.71,0.88,1.24,0.37,0.250883392226148,0.31095406360424,0.438162544169611,0.468197879858657,-0.0981978798586572,0.779874213836478,1.28225806451613,0.438162544169611,-0.0681625441696113,0.364989399293286,0.00501060070671378,,,,,,
0.71,0.88,2.1,0.48,0.192411924119241,0.238482384823848,0.569105691056911,0.359078590785908,0.120921409214092,1.32075471698113,0.757142857142857,0.569105691056911,-0.0891056910569106,0.474065040650407,0.00593495934959348,,,,,,
0.71,1.05,0.38,0.16,0.331775700934579,0.490654205607477,0.177570093457944,0.685358255451714,-0.525358255451713,0.215909090909091,4.63157894736842,0.177570093457944,-0.0175700934579439,0.147915887850467,0.0120841121495327,,,,,,
0.71,1.05,1.24,0.35,0.236666666666667,0.35,0.413333333333333,0.488888888888889,-0.138888888888889,0.704545454545455,1.41935483870968,0.413333333333333,-0.0633333333333334,0.344306666666667,0.00569333333333333,,,,,,
0.71,1.05,2.1,0.45,0.183937823834197,0.272020725388601,0.544041450777202,0.379965457685665,0.070034542314335,1.19318181818182,0.838095238095238,0.544041450777202,-0.094041450777202,0.453186528497409,-0.00318652849740925,,,,,,
0.71,1.32,0.38,0.14,0.294605809128631,0.547717842323651,0.157676348547718,0.701936376210235,-0.561936376210235,0.187192118226601,5.3421052631579,0.157676348547718,-0.0176763485477178,0.131344398340249,0.00865560165975107,,,,,,
0.71,1.32,1.24,0.32,0.217125382262997,0.403669724770642,0.379204892966361,0.517329255861366,-0.197329255861366,0.610837438423645,1.63709677419355,0.379204892966361,-0.0592048929663608,0.315877675840979,0.00412232415902147,,,,,,
0.71,1.32,2.1,0.42,0.171912832929782,0.319612590799031,0.508474576271186,0.409604519774011,0.0103954802259887,1.03448275862069,0.966666666666667,0.508474576271186,-0.0884745762711864,0.423559322033898,-0.0035593220338983,,,,,,
